{0: 'Beverages,_non_alcoholic',
 1: 'Cream_fresh',
 2: 'Food_prep_nes',
 3: 'Cheese,_whole_cow_milk',
 4: 'Cigarettes',
 5: 'Cotton_lint',
 6: 'Eggs,_hen,_in_shell',
 7: 'Bananas',
 8: 'Chickens',
 9: 'Forage_products',
 10: 'Cattle',
 11: 'Beans,_dry',
 12: 'Cake,_soybeans',
 13: 'Chocolate_products_nes',
 14: 'Flour,_wheat',
 15: 'Cloves',
 16: 'Fat,_nes,_prepared',
 17: 'Anise,_badian,_fennel,_coriander',
 18: 'Bacon_and_ham',
 19: 'Beer_of_barley',
 20: 'Cheese,_processed',
 21: 'Chillies_and_peppers,_dry',
 22: 'Cinnamon_(canella)',
 23: 'Crude_materials',
 24: 'Feed,_compound,_nes',
 25: 'Flour,_mustard',
 26: 'Food_preparations,_flour,_malt_extract',
 27: 'Food_wastes',
 28: 'Fruit,_prepared_nes',
 29: 'Beverages,_distilled_alcoholic',
 30: 'Bread',
 31: 'Butter,_cow_milk',
 32: 'Cereals,_breakfast',
 33: 'Cider_etc',
 34: 'Buttermilk,_curdled,_acidified_milk',
 35: 'Coffee,_extracts',
 36: 'Coffee,_roasted',
 37: 'Coffee,_green',
 38: 'Fat,_pigs',
 39: 'Fruit,_dried_nes',
 40: 'Cake,_sunflower',
 41: 'Cashew_nuts,_shelled',
 42: 'Cocoa,_powder_&_cake',
 43: 'Apricots,_dry',
 44: 'Beeswax',
 45: 'Flour,_mixed_grain',
 46: 'Fruit,_cooked,_homogenized_preparations',
 47: 'Cigars,_cheroots',
 48: 'Beans,_green',
 49: 'Flax_fibre_and_tow',
 50: 'Almonds_shelled',
 51: 'Cereal_preparations,_nes',
 52: 'Alfalfa_meal_and_pellets',
 53: 'Apples',
 54: 'Apricots',
 55: 'Avocados',
 56: 'Barley',
 57: 'Barley,_pearled',
 58: 'Bran,_maize',
 59: 'Bran,_wheat',
 60: 'Cabbages_and_other_brassicas',
 61: 'Cake,_rapeseed',
 62: 'Carrots_and_turnips',
 63: 'Cauliflowers_and_broccoli',
 64: 'Cherries',
 65: 'Chestnut',
 66: 'Chick_peas',
 67: 'Chillies_and_peppers,_green',
 68: 'Coconuts',
 69: 'Coconuts,_desiccated',
 70: 'Cranberries',
 71: 'Cucumbers_and_gherkins',
 72: 'Eggplants_(aubergines)',
 73: 'Eggs,_liquid',
 74: 'Fatty_acids',
 75: 'Feed,_vegetable_products_nes',
 76: 'Figs_dried',
 77: 'Flour,_maize',
 78: 'Fruit,_fresh_nes',
 79: 'Fruit,_tropical_fresh_nes',
 80: 'Canary_seed',
 81: 'Dates',
 82: 'Asparagus',
 83: 'Broad_beans,_horse_beans,_dry',
 84: 'Cake,_palm_kernel',
 85: 'Cocoa,_butter',
 86: 'Eggs,_dried',
 87: 'Eggs,_other_bird,_in_shell',
 88: 'Fatty_substance_residues',
 89: 'Figs',
 90: 'Flour,_cereals',
 91: 'Flour,_potatoes',
 92: 'Cotton,_carded,_combed',
 93: 'Brazil_nuts,_shelled',
 94: 'Beet_pulp',
 95: 'Cashew_nuts,_with_shell',
 96: 'Cottonseed',
 97: 'Feed_supplements',
 98: 'Cocoa,_beans',
 99: 'Feed_and_meal,_gluten',
 100: 'Flax_fibre_raw',
 101: 'Cocoa,_paste',
 102: 'Cotton_linter',
 103: 'Fructose_and_syrup,_other',
 104: 'Animals_live_nes',
 105: 'Cheese,_sheep_milk',
 106: 'Coffee,_substitutes_containing_coffee',
 107: 'Ducks',
 108: 'Cotton_waste',
 109: 'Flour,_pulses',
 110: 'Flour,_roots_and_tubers_nes',
 111: 'Beehives',
 112: 'Blueberries',
 113: 'Cassava_dried',
 114: 'Cake,_copra',
 115: 'Buckwheat',
 116: 'Flax_tow_waste',
 117: 'Copra',
 118: 'Bran,_rice',
 119: 'Fat,_liver_prepared_(foie_gras)',
 120: 'Cherries,_sour',
 121: 'Currants',
 122: 'Dregs_from_brewing,_distillation',
 123: 'Feed,_pulp_of_fruit',
 124: 'Artichokes',
 125: 'Cake,_cottonseed',
 126: 'Cake,_linseed',
 127: 'Cocoons,_unreelable_&_waste',
 128: 'Coffee,_husks_and_skins',
 129: 'Camels',
 130: 'Cake,_groundnuts',
 131: 'Cake,_maize',
 132: 'Fat,_cattle',
 133: 'Asses',
 134: 'Beverages,_fermented_rice',
 135: 'Bulgur',
 136: 'Buffaloes',
 137: 'Milk,_skimmed_dried',
 138: 'Meat,_chicken',
 139: 'Meat,_cattle',
 140: 'Horses',
 141: 'Juice,_fruit_nes',
 142: 'Grapes',
 143: 'Groundnuts,_shelled',
 144: 'Kiwi_fruit',
 145: 'Lemons_and_limes',
 146: 'Maize',
 147: 'Meat,_cattle,_boneless_(beef_&_veal)',
 148: 'Meat,_pig,_preparations',
 149: 'Offals,_edible,_cattle',
 150: 'Oil,_cottonseed',
 151: 'Oranges',
 152: 'Pastry',
 153: 'Pears',
 154: 'Margarine,_short',
 155: 'Infant_food',
 156: 'Juice,_orange,_single_strength',
 157: 'Juice,_pineapple',
 158: 'Macaroni',
 159: 'Malt',
 160: 'Meat,_chicken,_canned',
 161: 'Meat,_pig',
 162: 'Meat,_pig_sausages',
 163: 'Meat,_pork',
 164: 'Milk,_whole_fresh_cow',
 165: 'Nutmeg,_mace_and_cardamoms',
 166: 'Offals,_pigs,_edible',
 167: 'Pepper_(piper_spp.)',
 168: 'Pet_food',
 169: 'Grease_incl._lanolin_wool',
 170: 'Hops',
 171: 'Offals,_liver_chicken',
 172: 'Oil,_palm',
 173: 'Oilseeds_nes',
 174: 'Potatoes',
 175: 'Potatoes,_frozen',
 176: 'Meat,_beef,_preparations',
 177: 'Milk,_skimmed_cow',
 178: 'Oil,_sunflower',
 179: 'Lactose',
 180: 'Meat,_turkey',
 181: 'Melons,_other_(inc.cantaloupes)',
 182: 'Nuts,_nes',
 183: 'Glucose_and_dextrose',
 184: 'Goats',
 185: 'Hazelnuts,_shelled',
 186: 'Honey,_natural',
 187: 'Ice_cream_and_edible_ice',
 188: 'Mushrooms,_canned',
 189: 'Oil,_boiled_etc',
 190: 'Oil,_olive,_virgin',
 191: 'Lentils',
 192: 'Garlic',
 193: 'Linseed',
 194: 'Milk,_products_of_natural_constituents_nes',
 195: 'Milk,_whole_condensed',
 196: 'Nuts,_prepared_(exc._groundnuts)',
 197: 'Onions,_dry',
 198: 'Plums_dried_(prunes)',
 199: 'Pineapples',
 200: 'Mixes_and_doughs',
 201: 'Pigs',
 202: 'Oil,_vegetable_origin_nes',
 203: 'Milk,_whole_dried',
 204: 'Juice,_orange,_concentrated',
 205: 'Juice,_citrus,_single_strength',
 206: 'Oil,_essential_nes',
 207: 'Meat,_dried_nes',
 208: 'Milk,_whole_evaporated',
 209: 'Oats_rolled',
 210: 'Oil,_groundnut',
 211: 'Grapefruit_(inc._pomelos)',
 212: 'Lard',
 213: 'Leeks,_other_alliaceous_vegetables',
 214: 'Lettuce_and_chicory',
 215: 'Meat,_sheep',
 216: 'Molasses',
 217: 'Mushrooms_and_truffles',
 218: 'Oil,_coconut_(copra)',
 219: 'Oil,_maize',
 220: 'Oil,_olive_residues',
 221: 'Oil,_palm_kernel',
 222: 'Oil,_sesame',
 223: 'Oils,_fats_of_animal_nes',
 224: 'Olives',
 225: 'Olives_preserved',
 226: 'Peaches_and_nectarines',
 227: 'Pineapples_canned',
 228: 'Pistachios',
 229: 'Plums_and_sloes',
 230: 'Pumpkins,_squash_and_gourds',
 231: 'Quinces',
 232: 'Juice,_tomato',
 233: 'Meat,_nes',
 234: 'Grain,_mixed',
 235: 'Hides,_cattle,_wet_salted',
 236: 'Hides,_nes',
 237: 'Juice,_citrus,_concentrated',
 238: 'Juice,_grape',
 239: 'Juice,_grapefruit,_concentrated',
 240: 'Juice,_lemon,_concentrated',
 241: 'Juice,_pineapple,_concentrated',
 242: 'Maple_sugar_and_syrups',
 243: 'Meat,_duck',
 244: 'Meat,_goose_and_guinea_fowl',
 245: 'Meat,_horse',
 246: 'Meat,_rabbit',
 247: 'Oats',
 248: 'Offals,_liver_duck',
 249: 'Offals,_sheep,edible',
 250: 'Oil,_linseed',
 251: 'Oil,_rapeseed',
 252: 'Oil,_soybean',
 253: 'Peas,_dry',
 254: 'Peas,_green',
 255: 'Onions,_shallots,_green',
 256: 'Juice,_grapefruit',
 257: 'Hair,_fine',
 258: 'Ginger',
 259: 'Mangoes,_mangosteens,_guavas',
 260: 'Mat̩',
 261: 'Meal,_meat',
 262: 'Oil,_castor_beans',
 263: 'Papayas',
 264: 'Mustard_seed',
 265: 'Poppy_seed',
 266: 'Oil,_safflower',
 267: 'Millet',
 268: 'Meat,_goat',
 269: 'Peanut_butter',
 270: 'Germ,_maize',
 271: 'Pigeons,_other_birds',
 272: 'Maize,_green',
 273: 'Meat,_game',
 274: 'Offals,_liver_geese',
 275: 'Plantains',
 276: 'Mules',
 277: 'Meat,_beef_and_veal_sausages',
 278: 'Pyrethrum,_dried',
 279: 'Persimmons',
 280: 'Kola_nuts',
 281: 'Margarine,_liquid',
 282: 'Oil,_citronella',
 283: 'Manila_fibre_(abaca)',
 284: 'Hay_(unspecified)',
 285: 'Oil,_rice_bran',
 286: 'Gooseberries',
 287: 'Peppermint',
 288: 'Offals,_edible,_goats',
 289: 'Pyrethrum,_extraction',
 290: 'Rice,_milled',
 291: 'Sugar_refined',
 292: 'Tea',
 293: 'Wheat',
 294: 'Sugar_confectionery',
 295: 'Tobacco_products_nes',
 296: 'Yoghurt,_concentrated_or_not',
 297: 'Tallow',
 298: 'Tangerines,_mandarins,_clementines,_satsumas',
 299: 'Wafers',
 300: 'Sheep',
 301: 'Wine',
 302: 'Spices,_nes',
 303: 'Sugar,_nes',
 304: 'Tea,_mate_extracts',
 305: 'Turkeys',
 306: 'Vegetables,_dehydrated',
 307: 'Vegetables,_homogenized_preparations',
 308: 'Vegetables,_preserved_nes',
 309: 'Waters,ice_etc',
 310: 'Rice,_husked',
 311: 'Vermouths_&_similar',
 312: 'Watermelons',
 313: 'Rye',
 314: 'Sunflower_seed',
 315: 'Sweet_corn_frozen',
 316: 'Tomatoes,_paste',
 317: 'Vegetables,_frozen',
 318: 'Walnuts,_shelled',
 319: 'Walnuts,_with_shell',
 320: 'Raisins',
 321: 'Rice,_broken',
 322: 'Rice,_paddy',
 323: 'Tomatoes,_peeled',
 324: 'Vegetables_in_vinegar',
 325: 'Vegetables,_temporarily_preserved',
 326: 'Sesame_seed',
 327: 'Rubber_natural_dry',
 328: 'Strawberries',
 329: 'Tomatoes',
 330: 'Vanilla',
 331: 'Vegetables,_fresh_nes',
 332: 'Vegetables,_preserved,_frozen',
 333: 'Waxes_vegetable',
 334: 'Whey,_dry',
 335: 'Sweet_corn_prep_or_preserved',
 336: 'Sugar_Raw_Centrifugal',
 337: 'Rubber,_natural',
 338: 'Skins,_sheep,_with_wool',
 339: 'Soya_sauce',
 340: 'Spinach',
 341: 'Vegetables,_fresh_or_dried_products_nes',
 342: 'Sweet_potatoes',
 343: 'Straw_husks',
 344: 'Soybeans',
 345: 'Rapeseed',
 346: 'Sorghum',
 347: 'Wool,_degreased',
 348: 'Wool,_greasy',
 349: 'Starch,_cassava',
 350: 'Tobacco,_unmanufactured',
 351: 'Silk_raw',
 352: 'Roots_and_tubers,_nes',
 353: 'Triticale',
 354: 'Whey,_condensed',
 355: 'Wool,_hair_waste',
 356: 'Sugar_beet',
 357: 'Skins,_goat,_wet_salted',
 358: 'Skins,_sheep,_dry_salted',
 359: 'Rabbits_and_hares',
 360: 'Silk-worm_cocoons,_reelable',
 361: 'Skins,_calve,_wet_salted',
 362: 'Rice,_milled/husked',
 363: 'Skins,_sheep,_wet_salted'}